Hamm: 
id: 24460, sub: hamm, src: hamm be an urban borough of dsseldorf
id: 26445, sub: george bush, src: george bush be way different from john
id: 26400, sub: george, src: george say to cheny
id: 26511, sub: bush, src: bush also have use of camp david
id: 26652, sub: bush, src: bush should pardon barry bond
id: 26558, sub: bush, src: bush be not hate by latino
id: 26495, sub: bush, src: bush must talk to cindy
id: 26418, sub: george bush, src: george bush lose the popular vote to al gore
id: 26575, sub: bush, src: bush refuse to listen to congress
id: 26537, sub: bush, src: bush tell reporter at white house
id: 26456, sub: george bush, src: george bush travel to little rock
id: 26681, sub: bush, src: bush be not reagan
id: 26576, sub: bush, src: bush be in pretoria
id: 26410, sub: george bush, src: george bush campaign hard in california
id: 26597, sub: bush, src: bush say of maliki
id: 26446, sub: george bush, src: george bush be the only president bear in connecticut
id: 26577, sub: bush, src: bush invent homeland security
id: 26437, sub: george bush, src: george bush be seat next to king abdullah
id: 26442, sub: george bush, src: george bush be a traitor to america
id: 26505, sub: bush, src: bush speak on bin laden
id: 26595, sub: bush, src: bush have not invade cuba
id: 48403, sub: bush, src: bush say of mubarak
id: 26493, sub: bush, src: bush be not invade israel
id: 26651, sub: bush, src: bush have faith in islam
id: 38310, sub: bush, src: bush do his undergraduate work at tuft college
id: 26423, sub: george bush, src: george bush have win the popular vote in montana
id: 26606, sub: bush, src: bush have announce mission accomplish
id: 26461, sub: bush, src: bush continue to target chavez
id: 26485, sub: bush, src: bush be have an affair with condi rice
id: 26536, sub: bush, src: bush declare war on osama bin laden
id: 26656, sub: bush, src: bush make his first trip to seoul
id: 26520, sub: bush, src: bush lead in pennsylvania
id: 26540, sub: bush, src: bush then enrol at yale university
id: 26464, sub: bush, src: bush turn to cheney
id: 26624, sub: bush, src: bush then invade afghanistan
id: 26653, sub: bush, src: bush say of kerry
id: 26406, sub: george bush, src: george bush win the election on electoral vote
id: 26510, sub: bush, src: bush stop first in japan
id: 26629, sub: bush, src: bush have often be compare to harry truman
id: 26444, sub: george bush, src: george bush have spend more than johnson
id: 26470, sub: bush, src: bush do not lie about wmd
id: 26430, sub: george bush, src: george bush be the top presidential fund-raiser in okarche
id: 26441, sub: george bush, src: george bush decide to run for president united states
id: 26476, sub: bush, src: bush be about bush
id: 26508, sub: bush, src: bush be increase pressure on iran
id: 26534, sub: bush, src: bush fail to get osama
id: 26572, sub: bush, src: bush fly to bangkok
id: 26617, sub: bush, src: bush may visit israel
id: 26692, sub: dubya, src: dubya be always dubya
id: 26579, sub: bush, src: bush will arrive in rome
id: 26473, sub: bush, src: bush do not speak arabic
id: 48404, sub: bush, src: bush say to sharon
id: 26403, sub: george bush, src: george bush claim to follow jesus
id: 26622, sub: bush, src: bush travel to manassas
id: 26480, sub: bush, src: bush be the reincarnation of muttley
id: 26678, sub: bush, src: bush have a degree from yale
id: 26589, sub: bush, src: bush attend to yale university
id: 26593, sub: bush, src: bush be smarter than paul
id: 26625, sub: bush, src: bush arrive at sarasota
id: 26419, sub: george bush, src: george bush be the president of mexico
id: 26638, sub: bush, src: bush create the department of homeland security
id: 26399, sub: george bush, src: george bush be not saddam
id: 26488, sub: bush, src: bush have long be a fan of americorps
id: 26542, sub: bush, src: bush say of kenya
id: 26633, sub: bush, src: bush be soft on putin
id: 26632, sub: bush, src: bush seem too much like clinton
id: 26463, sub: bush, src: bush make a state visit to japan
id: 26449, sub: george bush, src: george bush be the top presidential fund-raiser in rapid city
id: 26564, sub: bush, src: bush have be a great friend of israel
id: 26478, sub: bush, src: bush be an admit member of skull bone
id: 26642, sub: bush, src: bush lay claim to iowa
id: 26594, sub: bush, src: bush will be bush
id: 26557, sub: bush, src: bush be not blame islam
id: 32539, sub: bush, src: bush could be compare to hitler
id: 26415, sub: george bush, src: george bush be the top presidential fund-raiser in new wilmington
id: 26662, sub: bush, src: bush could have save terri schiavo
id: 26407, sub: george bush, src: george bush urge respect for islam
id: 26416, sub: george bush, src: george bush be marry to laura bush
id: 26457, sub: george bush, src: george bush be the top presidential fund-raiser in farina
id: 26453, sub: george bush, src: george bush be the top presidential fund-raiser in ocean ridge
id: 26637, sub: bush, src: bush narrowly win ohio
id: 26686, sub: bush, src: bush should stay away from new orlean
id: 61914, sub: bush, src: bush be in red
id: 26602, sub: bush, src: bush then nominate alito
id: 26434, sub: george bush, src: george bush be not hitler
id: 26503, sub: bush, src: bush tell a news conference in rwanda
id: 26574, sub: bush, src: bush be a danger to american
id: 26454, sub: george bush, src: george bush have just graduate from yale
id: 26630, sub: bush, src: bush attend a birthday party for john mccain
id: 26479, sub: bush, src: bush will not win ny
id: 26529, sub: bush, src: bush tell abc news
id: 26586, sub: bush, src: bush call on france
id: 26588, sub: bush, src: bush be worse than bin laden
id: 26539, sub: bush, src: bush be go to bring back jim crow
id: 26568, sub: bush, src: bush be a sterling example of ost
id: 26504, sub: bush, src: bush be liken to hitler
id: 26643, sub: bush, src: bush be a shareholder in general electric
id: 26519, sub: bush, src: bush listen to cheney
id: 26601, sub: bush, src: bush say tuesday in rwanda
id: 26673, sub: bush, src: bush lie to congress
id: 26611, sub: bush, src: bush return to buckley air force base
id: 26685, sub: bush, src: bush win the governorship of texas
id: 26660, sub: bush, src: bush also cite belarus
id: 26440, sub: george bush, src: george bush be the son of george bush
id: 34413, sub: bush, src: bush lose to bill clinton
id: 26497, sub: bush, src: bush be in brooklyn
id: 26639, sub: bush, src: bush want a war in iraq
id: 26443, sub: george bush, src: george bush resemble king william iii
id: 26462, sub: bush, src: bush order the bombing of afghanistan
id: 26607, sub: bush, src: bush send condolence to india
id: 26647, sub: bush, src: bush be the political equivalent of don king
id: 26621, sub: bush, src: bush be the governor of texas
id: 26451, sub: george bush, src: george bush be a continuation of reagan
id: 26397, sub: george, src: george should pardon conrad black
id: 26481, sub: bush, src: bush finish a distant second to kerry
id: 26509, sub: bush, src: bush be elect governor of texas
id: 26535, sub: bush, src: bush lavish praise on harper
id: 26623, sub: bush, src: bush have embrace rove
id: 26627, sub: bush, src: bush be in california
id: 26689, sub: bush, src: bush should listen to bashar
id: 34404, sub: george bush, src: george bush travel to peke
id: 26680, sub: bush, src: bush be more evil than osama bin laden
id: 26467, sub: bush, src: bush be no better than hitler
id: 26501, sub: bush, src: bush now have the power of hitler
id: 26566, sub: bush, src: bush turn his attention to syria
id: 26544, sub: bush, src: bush be worse than hitler
id: 26547, sub: bush, src: bush also have a message for china
id: 26402, sub: george, src: george say to dick
id: 26506, sub: bush, src: bush announce the selection of kean
id: 26486, sub: bush jr, src: bush jr be elect governor of texas
id: 26645, sub: bush, src: bush say of roosevelt
id: 26491, sub: bush, src: bush speak to god
id: 26671, sub: bush, src: bush be more trustworthy than gore
id: 38405, sub: bush, src: bush have travel to daytona
id: 26524, sub: bush, src: bush will go first to mar del plata
id: 26655, sub: bush, src: bush have marginalize yasser arafat
id: 26484, sub: bush, src: bush can go to blacksburg
id: 26590, sub: bush, src: bush want to remove saddam
id: 26591, sub: bush, src: bush be protect america
id: 26684, sub: bush, src: bush have the power of hitler
id: 26426, sub: george bush, src: george bush welcome the arrest of milosevic
id: 26550, sub: bush, src: bush still lead in ohio
id: 26527, sub: bush, src: bush say of mier
id: 26474, sub: bush, src: bush go back to texas
id: 26654, sub: bush, src: bush take a pass on jerusalem
id: 26648, sub: bush, src: bush tell national public radio
id: 32492, sub: bush, src: bush look to cheney
id: 26417, sub: george bush, src: george bush must be try for war crime
id: 26674, sub: bush, src: bush also have kind word for olmert
id: 26425, sub: george bush, src: george bush be relate to franklin pierce
id: 34408, sub: bush, src: bush say of obama
id: 34411, sub: bush, src: bush study economics at yale university
id: 26666, sub: bush, src: bush be schedule to fly to grand rapid
id: 26396, sub: george, src: george can come back to texas
id: 26600, sub: bush, src: bush become governor of texas
id: 26612, sub: bush, src: bush keep bring up wmd
id: 26521, sub: bush, src: bush have not forget russia
id: 26552, sub: bush, src: bush have a hard-on for saddam
id: 26499, sub: bush, src: bush have threaten iran
id: 26610, sub: bush, src: bush go into panama
id: 26616, sub: bush, src: bush turn to tenet
id: 26618, sub: bush, src: bush eat away at gore
id: 26599, sub: bush, src: bush pay tribute to ford
id: 26518, sub: bush, src: bush offer no criticism of israel
id: 26447, sub: george bush, src: george bush be the top presidential fund-raiser in prairie grove
id: 26482, sub: bush, src: bush say on fox news sunday
George_H__W__Bush: 
id: 26413, sub: george bush, src: george bush earn his degree from yale university
John_McCain: 
id: 41642, sub: mccain, src: mccain have pull ahead of obama
id: 41734, sub: john mccain, src: john mccain lose the election to senator obama
id: 41774, sub: mccain, src: mccain be close to lieberman
id: 41826, sub: mccain, src: mccain be acknowledge obama
id: 41714, sub: john mccain, src: john mccain be every bit the equal of barack obama
id: 41644, sub: mccain, src: mccain have express admiration for bill
id: 39939, sub: pawlenty, src: pawlenty say on msnbc
id: 41785, sub: mccain, src: mccain be not like by republican
id: 41662, sub: mccain, src: mccain win in illinois
id: 41676, sub: mccain, src: mccain have a long history of work with democrat
id: 41747, sub: mccain, src: mccain be endorse by sylvester stallone
id: 41665, sub: mccain, src: mccain be extol the virtue of sarah palin
id: 41631, sub: mccain, src: mccain say of ifill
id: 41748, sub: mccain, src: mccain have go further than obama
id: 41815, sub: mccain, src: mccain be clueless about economy
id: 41807, sub: mccain, src: mccain announce his choice of sarah palin
id: 41741, sub: john mccain, src: john mccain prevail in new hampshire
id: 41712, sub: john mccain, src: john mccain go big in michigan
id: 41592, sub: mccain, src: mccain be better than obama
id: 41771, sub: mccain, src: mccain be represent by james woolsey
id: 41671, sub: mccain, src: mccain be considerably older than obama
id: 41675, sub: mccain, src: mccain be play dole
id: 41833, sub: mccain, src: mccain do the same in arizona
id: 41655, sub: mccain, src: mccain be no match for obama
id: 41687, sub: mccain, src: mccain do not respond directly to obama
id: 41790, sub: mccain, src: mccain turn to salter
id: 41753, sub: mccain, src: mccain combine the best of teddy roosevelt
id: 41846, sub: mccain, src: mccain be so pro life
id: 41764, sub: mccain, src: mccain do not campaign in iowa
id: 41620, sub: john mccain, src: john mccain be older than fica
id: 41668, sub: mccain, src: mccain be dismissive of obama
id: 41780, sub: mccain, src: mccain represent plutocracy
id: 41636, sub: mccain, src: mccain wasnt talk about beverly hill
id: 41762, sub: mccain, src: mccain bring attention to joe
id: 41603, sub: mccain, src: mccain start his day in tampa
id: 41613, sub: john mccain, src: john mccain hold a fundraiser in virginia beach
id: 41657, sub: mccain, src: mccain glare at thurmond
id: 41834, sub: mccain, src: mccain tell larry king
id: 41755, sub: mccain, src: mccain take a swipe at obama
id: 41796, sub: mccain, src: mccain say the same thing about hillary
id: 45860, sub: mccain, src: mccain be pretty similar to bush
id: 41793, sub: mccain, src: mccain vote for nafta
id: 41669, sub: mccain, src: mccain be also endorse by bush
id: 41720, sub: john mccain, src: john mccain run away from larry king
id: 41721, sub: john mccain, src: john mccain have win california
id: 41827, sub: mccain, src: mccain be now act like hillary
id: 41698, sub: john mccain, src: john mccain be sing the praise of michael mukasey
id: 41739, sub: john mccain, src: john mccain should be rename as juan mccain
id: 41697, sub: john mccain, src: john mccain have be a strong advocate for native american
id: 41650, sub: mccain, src: mccain say to obama
id: 41813, sub: mccain, src: mccain be surge in new hampshire
id: 41594, sub: mccain, src: mccain put his money on new hampshire
id: 41825, sub: mccain, src: mccain also lead in tx
id: 41729, sub: john mccain, src: john mccain roll the dice on sarah palin
id: 41680, sub: mccain, src: mccain mop the floor with obama
id: 41617, sub: john mccain, src: john mccain have call for ted steven
id: 41626, sub: mccain, src: mccain transfer to uss oriskany
id: 41781, sub: mccain, src: mccain be more like bush
id: 41746, sub: mccain, src: mccain be just like george bush
id: 41692, sub: john mccain, src: john mccain know the character of barack obama
id: 41831, sub: mccain, src: mccain do not contradict kissinger
id: 26458, sub: mccain, src: mccain get kill in nevada
id: 41820, sub: mccain, src: mccain be on fox
id: 41801, sub: mccain, src: mccain be not hillary
id: 41608, sub: john mccain, src: john mccain bore in barack obama
id: 41681, sub: mccain, src: mccain be a close friend of charle keat
id: 41683, sub: mccain, src: mccain be still fight viet nam
id: 41810, sub: mccain, src: mccain be far superior to obama
id: 41612, sub: john mccain, src: john mccain be blame barack obama
id: 41694, sub: john mccain, src: john mccain will fill in for andy rooney
id: 41821, sub: mccain, src: mccain be project to win tennesee
id: 41814, sub: mccain, src: mccain lunge at renzi
id: 41786, sub: mccain, src: mccain beat clinton in kalispell
id: 41822, sub: mccain, src: mccain be gain in montana
id: 41647, sub: mccain, src: mccain have many friend in iraq
id: 41830, sub: mccain, src: mccain set to win ohio
id: 41832, sub: mccain, src: mccain become dole
id: 41733, sub: john mccain, src: john mccain hold a rally in grand junction
id: 41789, sub: mccain, src: mccain be say to obama
id: 41606, sub: john mccain, src: john mccain be the senator from arizona
id: 41819, sub: mccain, src: mccain say of biden
id: 41610, sub: john mccain, src: john mccain be not george bush
id: 41823, sub: mccain, src: mccain tell cheer supporter in vienna
id: 41841, sub: mccain, src: mccain meet with obama
id: 41582, sub: mccain, src: mccain go to bermuda
id: 41724, sub: john mccain, src: john mccain have embrace amnesty
id: 41679, sub: mccain, src: mccain pull out of michigan
id: 41817, sub: mccain, src: mccain can beat hillary
id: 41805, sub: mccain, src: mccain be the commander in cheese
id: 41754, sub: mccain, src: mccain have hope for michigan
id: 41725, sub: john mccain, src: john mccain be from arizona
id: 41763, sub: mccain, src: mccain should pick rob portman
id: 41605, sub: john mccain, src: john mccain be a senator from arizona
id: 41726, sub: john mccain, src: john mccain be wrong on health care
id: 41633, sub: mccain, src: mccain tell supporter in pennsylvania
id: 41773, sub: mccain, src: mccain say of udall
id: 41686, sub: mccain, src: mccain be poll in new hampshire
id: 41581, sub: mccain, src: mccain push for campaign finance reform
id: 41624, sub: mccain, src: mccain be the worst possible choice for republican
id: 26459, sub: mccain, src: mccain be a danger to america
id: 41702, sub: john mccain, src: john mccain spend several day in chile
id: 41845, sub: mccain, src: mccain win handily in louisiana
id: 41690, sub: mccain, src: mccain will pick romney
id: 41710, sub: john mccain, src: john mccain have concede defeat to barack obama
id: 41630, sub: mccain, src: mccain want to increase nuclear power
id: 41772, sub: mccain, src: mccain win idaho
id: 41587, sub: mccain, src: mccain be barely ahead of romney
id: 41842, sub: mccain, src: mccain win ks
id: 41576, sub: mccain, src: mccain eventually meet hensley
id: 41590, sub: mccain, src: mccain have move towards obama
id: 41658, sub: mccain, src: mccain be only slightly better than obama
id: 41758, sub: mccain, src: mccain will win new hampshire
id: 41595, sub: mccain, src: mccain say tuesday on cnbc
id: 41632, sub: mccain, src: mccain make the comment in jordan
id: 41818, sub: mccain, src: mccain be a close friend of saakashvili
id: 41615, sub: john mccain, src: john mccain be no different than bush
id: 41635, sub: mccain, src: mccain can beat obama
id: 41752, sub: mccain, src: mccain will be in new hampshire
id: 41670, sub: mccain, src: mccain be lead among republican
id: 41778, sub: mccain, src: mccain be lead california
id: 41808, sub: mccain, src: mccain have line up behind bush
id: 41611, sub: john mccain, src: john mccain win new hampshire
id: 41769, sub: mccain, src: mccain may be worse than bush
id: 41804, sub: mccain, src: mccain be rise fast in new hampshire
id: 41705, sub: john mccain, src: john mccain be also older than instant oatmeal
id: 41706, sub: john mccain, src: john mccain be for john mccain
id: 41716, sub: john mccain, src: john mccain be interview by time magazine
id: 26460, sub: mccain, src: mccain would never beat hillary
id: 41618, sub: john mccain, src: john mccain may not like barack obama
id: 41684, sub: mccain, src: mccain sell mccain
id: 41784, sub: mccain, src: mccain will be best for india
id: 41640, sub: mccain, src: mccain be like jesus
id: 41616, sub: john mccain, src: john mccain be go to be the next president of fox news
id: 41654, sub: mccain, src: mccain say of hagee
id: 41704, sub: john mccain, src: john mccain have pick sarah palin
id: 41722, sub: john mccain, src: john mccain have run afoul of foo fighter
id: 41757, sub: mccain, src: mccain be bear in panama
id: 41703, sub: john mccain, src: john mccain will choose joe lieberman
id: 41779, sub: mccain, src: mccain be not particularly supportive of alito
id: 41639, sub: mccain, src: mccain say sunday on fox news
id: 41577, sub: mccain, src: mccain ask of obama
id: 41792, sub: mccain, src: mccain be afraid of obama
id: 41711, sub: john mccain, src: john mccain be for bush
id: 41735, sub: john mccain, src: john mccain be campaign in lubbock
id: 41659, sub: mccain, src: mccain be endorse by clint eastwood
id: 41742, sub: john mccain, src: john mccain lose ground to barack obama
id: 41795, sub: mccain, src: mccain be the alternative to obama
id: 41743, sub: john mccain, src: john mccain be not only bad for republican
id: 41666, sub: mccain, src: mccain want to close down guantanamo
id: 41799, sub: mccain, src: mccain say tuesday in new hampshire
id: 41768, sub: mccain, src: mccain would beat hilary
id: 41811, sub: mccain, src: mccain be even more liberal than bush
id: 41718, sub: john mccain, src: john mccain mop the floor with barack obama
id: 41824, sub: mccain, src: mccain have compare obama to bush
id: 41685, sub: mccain, src: mccain say on nbc
id: 41688, sub: mccain, src: mccain have choose sarah palin
id: 41745, sub: mccain, src: mccain have vote against lautenberg
id: 41672, sub: mccain, src: mccain be do well in cambodium
id: 41607, sub: john mccain, src: john mccain be not suppose to win new hampshire
id: 41761, sub: mccain, src: mccain will travel to baton
id: 41584, sub: mccain, src: mccain be older than guide light
id: 41629, sub: mccain, src: mccain be a repeat of bush
id: 41637, sub: mccain, src: mccain be a target of rove
id: 41677, sub: mccain, src: mccain have to win fl
id: 41760, sub: mccain, src: mccain make a good choice for obama
id: 41578, sub: mccain, src: mccain be the opposite of hillary
id: 41806, sub: mccain, src: mccain be a tool of mexico
id: 41775, sub: mccain, src: mccain be a slave to nafta
id: 41682, sub: mccain, src: mccain meet with billy graham
id: 41816, sub: mccain, src: mccain hang on in ohio
id: 56554, sub: mccain, src: mccain say of king
id: 41649, sub: mccain, src: mccain tell reporter in pemberton
id: 41791, sub: mccain, src: mccain announce his choice of palin
id: 41836, sub: mccain, src: mccain be lead in ga
id: 41828, sub: mccain, src: mccain be not bush
id: 41798, sub: mccain, src: mccain will be gw bush
id: 41727, sub: john mccain, src: john mccain be in westerville
id: 41809, sub: mccain, src: mccain have strongly criticize putin
id: 41609, sub: john mccain, src: john mccain be in silicon valley
id: 41759, sub: mccain, src: mccain must beat obama
id: 41656, sub: mccain, src: mccain believe in america
id: 41660, sub: mccain, src: mccain be for mccain
id: 41749, sub: mccain, src: mccain vote with bush
id: 41728, sub: john mccain, src: john mccain be destroy sarah palin
id: 41777, sub: mccain, src: mccain should have pick mitt romney
id: 41838, sub: mccain, src: mccain be ahead in pennsylvania
id: 41627, sub: mccain, src: mccain tell supporter in california
id: 41732, sub: john mccain, src: john mccain interview by katie couric
id: 41835, sub: mccain, src: mccain have nothing on obama
id: 41839, sub: mccain, src: mccain be more violent than bush
id: 41652, sub: mccain, src: mccain do the same thing to mitt romney
id: 41596, sub: mccain, src: mccain speak of ronald reagan
id: 41708, sub: john mccain, src: john mccain be cheat on carol
id: 41787, sub: mccain, src: mccain have hire bob bennett
id: 41580, sub: mccain, src: mccain be in new hampshire
id: 41601, sub: mccain, src: mccain should apologize to obama
id: 41625, sub: mccain, src: mccain be target pennsylvania
id: 41663, sub: mccain, src: mccain say of obama
id: 41673, sub: mccain, src: mccain hang with gordon liddy
id: 41731, sub: john mccain, src: john mccain be shoot down in hanoi
id: 41641, sub: mccain, src: mccain also pay tribute to truman
id: 41723, sub: john mccain, src: john mccain have be an outspoken opponent of amtrak
id: 41782, sub: mccain, src: mccain lead obama among protestant
id: 41621, sub: john mccain, src: john mccain be not richard nixon
id: 41738, sub: john mccain, src: john mccain be a supporter of israel
id: 41597, sub: mccain, src: mccain be abandon iowa
id: 41583, sub: mccain, src: mccain say on fox television
id: 41750, sub: mccain, src: mccain be on msnbc
id: 41737, sub: john mccain, src: john mccain kill david foster wallace
id: 41788, sub: mccain, src: mccain be close to bush
id: 41701, sub: john mccain, src: john mccain be a republican senator from arizona
id: 41575, sub: mccain, src: mccain be last on google
id: 41695, sub: john mccain, src: john mccain talk a lot about ronald reagan
id: 45399, sub: obama, src: obama roll over for bush
id: 41602, sub: mccain, src: mccain say of kissinger
id: 41736, sub: john mccain, src: john mccain talk tough on iran
id: 41691, sub: john mccain, src: john mccain be a great friend to big business
id: 41713, sub: john mccain, src: john mccain take off for hanoi
id: 41645, sub: mccain, src: mccain would make a better president than obama
id: 41696, sub: john mccain, src: john mccain be no friend of friedman
id: 41812, sub: mccain, src: mccain move ahead of obama
id: 41765, sub: mccain, src: mccain have little leverage over bossie
id: 41653, sub: mccain, src: mccain vet palin
id: 41847, sub: mccain, src: mccain be an extension of bush
id: 41586, sub: mccain, src: mccain will be better for hispanic
id: 41588, sub: mccain, src: mccain say of beatty
id: 41661, sub: mccain, src: mccain go straight to osama bin laden
id: 41648, sub: mccain, src: mccain be no better than obama
id: 41646, sub: mccain, src: mccain then fly to grand junction
id: 41600, sub: mccain, src: mccain be campaign in new hampshire
id: 41579, sub: mccain, src: mccain talk a lot about obama
id: 41719, sub: john mccain, src: john mccain be bear panama
id: 41797, sub: mccain, src: mccain have strong tie to new york
id: 41800, sub: mccain, src: mccain will wipe out obama
id: 41599, sub: mccain, src: mccain fly to new hampshire
id: 41634, sub: mccain, src: mccain have suffer more than obama
id: 41674, sub: mccain, src: mccain be part of keat
id: 41783, sub: mccain, src: mccain say of parsley
id: 41572, sub: john sidney mccain iii, src: john sidney mccain iii be the senior united states senator from arizona
id: 41643, sub: mccain, src: mccain tell voter in ohio
id: 41803, sub: mccain, src: mccain stand up for sarah palin
id: 41794, sub: mccain, src: mccain be invisible on fannie mae
id: 41651, sub: mccain, src: mccain spend the day in missouri
id: 41628, sub: mccain, src: mccain will not pick romney
id: 41623, sub: john mccain, src: john mccain pick sarah palin
id: 41843, sub: mccain, src: mccain tell member of acorn
id: 41614, sub: john mccain, src: john mccain will campaign for saxby chambliss
id: 41776, sub: mccain, src: mccain be just like bush
id: 41840, sub: mccain, src: mccain should forget california
id: 41604, sub: mccain, src: mccain be a continuation of bush
id: 41709, sub: john mccain, src: john mccain grow up episcopalian
id: 41829, sub: mccain, src: mccain say on fox news sunday
id: 41693, sub: john mccain, src: john mccain be actually bear in panama
id: 41678, sub: mccain, src: mccain be tie with clinton
id: 41756, sub: mccain, src: mccain be ship to vietnam
id: 41638, sub: mccain, src: mccain believe in juan hernandez
id: 41598, sub: mccain, src: mccain say thursday on fox news
id: 41689, sub: mccain, src: mccain win new hampshire
id: 41770, sub: mccain, src: mccain be wrong about al qaeda
id: 41717, sub: john mccain, src: john mccain say of king
id: 41844, sub: mccain, src: mccain have be the bane of boee
id: 41667, sub: mccain, src: mccain be not come to colorado spring
id: 41740, sub: john mccain, src: john mccain be a well-known friend of israel
id: 41707, sub: john mccain, src: john mccain be bear in panama
id: 41751, sub: mccain, src: mccain say on minute
id: 41766, sub: mccain, src: mccain take a hard line on cuba
id: 41699, sub: john mccain, src: john mccain be better than senator obama
id: 41622, sub: john mccain, src: john mccain live in phoenix
id: 41593, sub: mccain, src: mccain be not bear in panama
id: 41619, sub: john mccain, src: john mccain be not the best choice for president united states
id: 41715, sub: john mccain, src: john mccain have be to greenland
id: 41730, sub: john mccain, src: john mccain be a politician from arizona
id: 41767, sub: mccain, src: mccain have introduce joe
United_States: 
id: 40178, sub: american, src: american largely agree with obama
id: 51616, sub: american, src: american have spin off sabre
id: 40333, sub: american, src: american land at guadacanal
id: 40185, sub: american, src: american have be prepare for christmas
id: 40277, sub: united states, src: united states lay claim to jarvis island
id: 40188, sub: american, src: american be become more comfortable with mexico
id: 40360, sub: american, src: american generally enjoy italy
id: 40201, sub: american, src: american have a bad opinion of arab
id: 40282, sub: united states, src: united states be a great place for vehicle hire
id: 40281, sub: united states, src: united states be a great place for tour
id: 40317, sub: usa, src: usa get marry in london
id: 40358, sub: american, src: american be still miss in southeast asia
id: 40279, sub: united states, src: united states be sign in tokyo
id: 40304, sub: usa, src: usa roll over japan
id: 40322, sub: american, src: american be especially draw to bahamas
id: 40326, sub: american, src: american be not worthy of ron paul
id: 40247, sub: america, src: america become embroil in world war ii
id: 26640, sub: bush, src: bush head to sofia
id: 40173, sub: american, src: american spend more on poland spring
id: 40340, sub: american, src: american have flock to inconvenient truth
id: 40348, sub: american, src: american learn from armenian
id: 40352, sub: american, src: american be always welcome in america
id: 40175, sub: american, src: american do not need a passport to enter canada
id: 40337, sub: american, src: american will be rule by jew
id: 40356, sub: american, src: american have always be fascinate by russia
id: 40233, sub: united states, src: united states declare war on germany
id: 51729, sub: america, src: america be distress by hurricane katrina
id: 40359, sub: american, src: american be force to leave libya
id: 51619, sub: america, src: america should get ready for obama
id: 40144, sub: american, src: american flock to havana
id: 40253, sub: america, src: america have always underestimate india
id: 40195, sub: american, src: american think of beijing
id: 40200, sub: american, src: american take over twa
id: 40262, sub: america, src: america be feed up with vietnam
id: 40295, sub: america, src: america need duke ellington
id: 40237, sub: america, src: america be tire of america
id: 60715, sub: geithner, src: geithner say on bloomberg television
id: 40339, sub: american, src: american watch as democrat
id: 40145, sub: american, src: american storm home depot
id: 40164, sub: american, src: american be big on credit score
id: 40306, sub: usa, src: usa found by chogyam trungpa
id: 40283, sub: united states, src: united states be a great place for hunting
id: 41996, sub: america, src: america be dependant on china
id: 40291, sub: america, src: america use to like saddam
id: 40280, sub: united states, src: united states be not resident of sweden
id: 40251, sub: america, src: america be better than mauritania
id: 40213, sub: america, src: america be thrust into world war ii
id: 40193, sub: american, src: american kill in viet nam
id: 40227, sub: america, src: america be not the kingdom of god
id: 40351, sub: american, src: american relocate to europe
id: 40325, sub: american, src: american will believe kerry
id: 40252, sub: america, src: america be rife with antisemitism
id: 40250, sub: america, src: america be not fool by joe calzaghe
id: 40290, sub: america, src: america be move with europe
id: 40186, sub: american, src: american have many misconception about china
id: 40239, sub: america, src: america want to eliminate islam
id: 40321, sub: usa, src: usa be a common abbreviation for united states
id: 40299, sub: america, src: america be a country of muslim
id: 40319, sub: usa, src: usa meet in indianapoli
id: 40305, sub: usa, src: usa be close to pacific coast
id: 40168, sub: american, src: american should avoid travel to aceh
id: 40236, sub: america, src: america be a country base on genocide
id: 40301, sub: usa, src: usa make in california
id: 40183, sub: american, src: american have the same experience with hmo
id: 40265, sub: america, src: america believe in democracy
id: 40184, sub: american, src: american control falluja
id: 51731, sub: america, src: america suffer a similar fate in vietnam
id: 40176, sub: american, src: american should be wary of cair
id: 40189, sub: american, src: american will always be grateful to tony blair
id: 40332, sub: american, src: american realize the dream of homeownership
id: 40146, sub: american, src: american be just like russian
id: 40269, sub: america, src: america have finally discover jackie chan
id: 51617, sub: america, src: america have just come out of world war
id: 40240, sub: america, src: america have no better friend than chancellor kohl
id: 40219, sub: america, src: america be an enemy to germany
id: 40361, sub: american, src: american change into nazi
id: 40297, sub: america, src: america look different from moscow
id: 40313, sub: usa, src: usa impose sanction on iran
id: 40242, sub: america, src: america meet tokio hotel
id: 40272, sub: united states, src: united states be so different from europe
id: 40308, sub: usa, src: usa stop support israel
id: 40215, sub: american, src: american have be keep a close eye on eos
id: 40278, sub: united states, src: united states declare war on spain
id: 40334, sub: american, src: american be worry about congress
id: 40271, sub: united states, src: united states take control of puerto rico
id: 40202, sub: american, src: american become a member of al queda
id: 40169, sub: american, src: american point to canada
id: 40159, sub: american, src: american work alongside kenyan
id: 40244, sub: america, src: america drop an atomic bomb on japan
id: 51811, sub: procter, src: procter be bear in raleigh
id: 40221, sub: america, src: america be make to order for steinberg
id: 40241, sub: america, src: america only look out for america
id: 40293, sub: america, src: america need divine principle
id: 40362, sub: american, src: american have return to vietnam
id: 40177, sub: american, src: american emigrate to canada
id: 40194, sub: american, src: american fight in europe
id: 40335, sub: american, src: american look out for american
id: 40149, sub: american, src: american represent christianity
id: 40153, sub: american, src: american do not observe boxing day
id: 40226, sub: america, src: america be far superior to china
id: 40148, sub: american, src: american be focus on america
id: 40231, sub: america, src: america open the book on islam
